dem_elevation,lulc,ndvi,ndwi,rivers,roads,geology,faults,twi,spi,tri,slope,aspect,profile,plan,Landslide
1507,6,6,-0.470231891,301,50,66,501,12.72996521,-4777.92334,9.899495125,17.34932518,140.1944275,0.006386781,-0.00302251,0
1051,6,6,-0.505809426,200,450,66,501,7.422777176,6742.672852,7.348469257,13.67494583,99.46231842,-0.012059378,-0.024882009,0
1227,6,6,-0.815217376,150,150,66,500,13.31355381,-1644.321167,6.164413929,8.206727028,303.6900635,-0.020048179,0.010240619,0
872,6,6,-0.57034117,200,501,66,501,12.76764011,-697.4165039,11.09053612,17.74467087,180,0.011058626,0.039999999,0
2107,6,6,-0.786223292,301,501,66,200,15.07986164,-15198.34766,7.937253952,14.36605644,218.6598053,-0.000709537,-0.021940509,0
1368,6,6,-0.425103277,300,50,81,501,13.62389469,-3543.871094,8.544003487,14.36605644,128.6598053,-0.006385829,0.002437834,0
1210,6,6,-0.497183621,150,500,66,300,14.68599033,-1961.758545,9.327379227,15.020257,26.56505203,-0.010379114,-0.02862167,0
1623,7,4,-0.287451237,150,200,37,501,14.10564327,-1973.769653,9.949873924,17.87400818,187.1250153,8.49E-05,0.019540241,0
1420,7,6,-0.436897218,301,450,81,501,7.482616425,5700.859375,11.31370831,19.91116714,186.3401947,0.004022061,-0.013359522,0
1962,7,6,-0.554195166,301,300,66,501,8.290884018,77.39139557,12.12435532,18.9879818,144.462326,0.004131435,0.022998182,0
1734,6,6,-0.750082195,100,501,66,501,14.22199249,-4618.090332,6.63324976,11.30993271,180,0.006034343,0,0
1495,6,6,-0.767944932,100,501,66,501,13.43401051,-1008.347107,10.2469511,17.87400818,7.125016212,-0.001442985,-0.014655181,0
1521,5,6,-0.462828755,300,150,66,501,12.96064377,-1509.873535,13.71130943,23.8365345,185.1944275,0.004898004,0.01448572,0
2325,6,6,-0.821363926,100,501,37,501,6.022371292,140.2252045,10.77032948,16.23579216,105.9453964,0.015817625,0.048516788,0
1790,6,6,-0.814252317,301,501,66,500,13.61688137,-1390.015137,13.41640759,24.09484291,243.4349518,0.005842374,0.025759503,0
1983,6,6,-0.755994916,200,501,66,501,7.165167809,44.54485703,8.602325439,12.74985123,315,0.017814482,0.02828427,0
1641,6,6,-0.715700865,250,501,66,501,16.30927849,-24077.18359,9.539392471,17.74467087,180,0,0,0
2069,6,6,-0.787028909,250,501,66,501,13.189538,-907.6576538,6.324555397,11.52797318,258.6900635,-0.005557333,0.028964845,0
1102,6,6,-0.477046639,300,50,66,501,13.01856709,-765.0158081,7.280109882,11.52797318,258.6900635,0.008914888,0.016292725,0
1089,4,4,-0.221428573,100,300,66,501,13.0047102,-656.3978882,9.949873924,17.87400818,299.744873,-0.006535875,0.003663795,0
1734,6,6,-0.768466771,150,200,81,501,7.190039635,4254.769043,12.16552544,19.91116714,173.6598053,0.004735653,0.01960833,0
1522,6,6,-0.473774701,301,50,66,501,12.81813812,-5218.334473,11.31370831,17.34932518,50.19442749,0.022262495,0.0204859,0
1444,6,6,-0.762803257,100,501,66,501,7.24396801,475.7280884,9.84885788,16.23579216,164.0546112,-0.006733179,0.004146734,0
576,6,6,-0.634118974,50,200,66,501,12.71786118,-4720.438965,9.84885788,17.34932518,320.1944275,0.005018185,0.002015007,0
1586,5,6,-0.789706707,50,501,66,501,16.01758766,-7429.347656,8.366600037,15.020257,153.4349518,0.00461294,0.004770278,0
1744,5,6,-0.695608318,150,501,66,150,14.2688961,-160.6949921,11,18.74779129,135,0.001358598,-0.004714045,0
1681,6,6,-0.638569593,50,150,66,501,14.0854435,-2604.993408,9.643651009,17.74467087,270,0,-0.039999999,0
1195,6,6,-0.500332892,50,150,66,501,9.687714577,665.4447632,13.0766964,22.19160652,78.69007111,0.001465536,-0.004525757,0
2015,6,6,-0.758850336,50,501,66,501,8.427396774,42.46751022,5.916079998,3.237688065,135,-0.020700557,-0.084852815,0
1658,6,6,-0.520761251,301,400,66,50,16.64056778,-7333.240723,7.211102486,12.1561451,68.19859314,0.006185241,-0.001024526,0
1565,4,6,-0.432699263,301,50,81,501,6.283826828,1044.804688,11.2694273,19.79887581,270,-0.005330807,0,0
1101,3,6,-0.331261307,301,150,66,501,14.62840557,-4483.450684,9.899495125,17.74467087,270,0,0,0
1414,6,6,-0.760869563,50,250,66,501,15.91664886,-136595.9375,8.124038696,14.1969471,108.4349518,-0.010496392,-0.005059644,0
1084,6,6,-0.73780489,150,50,81,501,8.541777611,9058.674805,5.916079998,7.20912075,18.43494797,-0.018435776,-0.053126264,0
1448,6,6,-0.800250471,50,501,37,501,13.30509186,-2130.750732,13.15294647,23.8365345,95.19442749,-0.005118815,-0.013832674,0
1254,6,6,-0.660104692,301,501,66,501,13.16152573,-7356.369141,10.04987526,17.34932518,309.8055725,0.001368596,0.056420185,0
1875,6,6,-0.436597139,250,501,66,501,13.2333498,-377.7243042,10.04987526,18.25505829,194.0362396,0.012252785,-0.004565376,0
1032,6,6,-0.693994761,150,501,66,501,5.487418652,296.1518555,13.56466007,19.68572998,296.5650635,0.010684306,0.071554177,0
1347,6,6,-0.832792819,250,501,66,350,12.63611126,5967.613281,10.04987526,18.9879818,324.4623108,0.003034594,-0.01043087,0
1521,6,6,-0.719750166,250,300,66,501,4.281658173,2595.530029,13.30413437,23.39650154,326.3099365,0.003425258,0.004551386,0
1375,6,6,-0.810161889,250,100,81,501,15.3900938,-68315.35938,10.67707825,17.34932518,320.1944275,-0.012956042,-0.013769212,0
1494,5,6,-0.466968507,200,100,66,501,4.73375988,3542.216553,11.87434196,20.24305534,130.6012878,-0.003047121,-0.007350114,0
1515,7,6,-0.360376,150,501,81,501,7.985039234,5726.143066,10.53565407,19.79887581,180,-0.005330807,-0.035555556,0
1249,6,6,-0.543259859,200,50,66,501,6.982218266,3456.368896,10.81665421,19.91116714,6.340191841,0.004313985,-0.014329164,0
1462,6,6,-0.567375898,250,501,66,501,8.095522881,26820.45898,9.380831718,16.94235802,203.1985931,-0.003573902,-0.028615747,0
1718,6,6,-0.734868586,250,501,66,501,8.199287415,1445.914429,6.708203793,13.12884617,239.0362396,0.001477787,-0.006859943,0
1458,4,6,-0.203179643,301,150,81,501,8.146412849,556.7277832,9,16.08989334,123.6900711,-0.001310071,0.00512031,0
1211,6,6,-0.596444428,250,501,81,501,13.80027485,-428.3234558,7.615773201,12.1561451,291.8014221,-0.006185241,0.001024526,0
1581,6,6,-0.693121672,100,501,81,501,8.527098656,98.01202393,10.19803905,18.9879818,215.537674,-0.004314242,0.014829429,0
686,6,6,-0.458204955,50,250,105,400,5.950424671,292.1594238,5.744562626,10.14210606,333.4349365,0.010988361,0.007155417,0
1324,6,6,-0.782894731,200,501,66,50,16.94241142,-7925.529785,5.291502476,9.090276718,270,0,0,0
1480,6,6,-0.50969094,50,300,66,501,6.901609898,337.8116455,9.05538559,16.23579216,105.9453964,0.008336317,0.033588547,0
2075,6,6,-0.795015275,301,501,81,501,11.00504017,21.33613396,11.13552856,18.86838341,200.5560455,-0.00334277,-0.007182799,0
979,4,4,-0.273560196,150,501,66,400,13.6401701,-1239.206543,9.949873924,17.87400818,209.7448883,0.004159193,0.00488506,0
963,6,6,-0.420978397,300,100,66,501,15.29222298,-11630.22656,10.95445156,20.7804184,198.4349518,0.004184378,-0.013492385,0
1343,6,6,-0.824136913,50,500,66,150,9.385184288,4733.376953,9.949873924,13.12884617,149.0362396,-0.01868966,-0.077880532,0
1459,6,6,-0.48174572,301,150,66,501,8.278362274,15863.82324,8.246211052,13.67494583,170.537674,-0.013011433,-0.020616522,0
1880,6,6,-0.82186991,250,501,66,501,16.70513725,-77204.8125,8,14.36605644,38.65980911,-0.00212861,-0.015845923,0
1696,6,6,-0.784462631,100,501,66,501,13.70327091,-1319.922119,10.44030666,17.87400818,29.74488068,-0.006535875,0.003663795,0
1668,6,6,-0.452672243,50,200,66,400,5.013702393,606.1557617,8.660254478,13.67494583,260.5376892,0.008727181,0.039811213,0
776,6,6,-0.752808988,50,450,66,50,18.65116501,-143624.25,5.47722578,2.290610075,90,-0.019154012,-0.319999993,0
1927,6,6,-0.829622447,301,501,66,501,9.150831223,37959.16016,9.327379227,13.67494583,279.4623108,-0.011900702,-0.078200601,0
793,4,4,-0.354511648,250,350,66,300,13.41641045,-68.51295471,11.22497177,18.74779129,45,-0.00543439,0.018856181,0
1710,6,6,-0.709348023,301,400,81,501,14.83834457,-348.9252625,14,25.00792885,120.9637527,0.002521835,0.020176305,0
1212,4,6,-0.312473357,100,50,66,501,11.9592123,-178.2173462,3,2.290610075,180,0.006384671,0.319999993,0
1237,6,6,-0.518080115,301,50,66,501,15.56071758,-81025.03125,9.643651009,17.34932518,50.19442749,0.005018185,0.002015007,0
2111,6,6,-0.787467718,300,501,81,501,15.99811745,-148190.1406,8.717798233,14.1969471,161.5650482,0.01224579,-0.002529822,0
1955,6,6,-0.529388845,301,501,66,501,9.015655518,60.04721451,8.426149368,15.79316902,261.8699036,-0.005303069,-0.024211336,0
1875,6,6,-0.877031803,200,501,66,501,11.69626713,91412.85938,9.273618698,10.14210606,296.5650635,-0.017093007,-0.186040848,0
1134,6,6,-0.435142577,100,300,66,501,17.44078636,-115442.9531,6.782330036,11.30993271,216.8699036,-0.011344564,-0.035840001,0
1375,4,6,-0.321827918,100,150,66,500,13.52003574,-1976.683228,12.48999596,20.7804184,71.56504822,0.005230473,0.016865481,0
1057,6,6,-0.798107266,150,100,81,501,8.416465759,18213.17383,7.549834251,13.67494583,170.537674,-0.00238014,-0.068247795,0
1829,6,6,-0.731333077,200,501,81,501,7.700713158,8903.037109,8.426149368,13.67494583,170.537674,-0.00079338,0.02985841,0
852,7,6,-0.354028434,200,501,81,501,10.32605362,23223.68555,6.324555397,10.14210606,153.4349518,-0.007325574,-0.02862167,0
1652,6,6,-0.525605559,301,50,81,501,15.36045647,-308.5072021,8.888194084,15.64224625,270,-0.00571492,0,0
2140,6,6,-0.788245082,100,501,81,501,13.60415363,-48.31869125,6.164413929,9.365158081,104.0362473,0.009763652,0.054784518,0
1460,6,6,-0.494412839,50,501,66,200,7.926370621,473.1361084,12,22.3830986,60.94539642,0.004821026,-0.014807528,0
2207,6,6,-0.741786182,300,501,66,501,15.16688919,-394.4536438,11.04536057,18.74779129,225,-0.013585976,-0.02828427,0
1509,6,6,-0.80853194,301,501,66,450,14.96816444,1122.73877,11.04536057,18.86838341,339.4439697,0.001559959,0.013339484,0
1282,6,6,-0.723624349,301,50,66,250,16.43976212,-59209.87109,8,14.36605644,38.65980911,-0.004966756,-0.003656751,0
1473,6,6,-0.720982134,301,150,66,501,8.162936211,25.59538841,9.643651009,15.79316902,225,0.004276669,0.02828427,0
1644,5,6,-0.49104479,50,50,81,501,7.830218792,3083.043213,11.7473402,19.68572998,153.4349518,0.002136861,-0.007155417,0
1560,7,6,-0.465217382,150,501,66,501,5.546327114,758.7901611,12.92284775,23.0354805,138.8140717,0.002869131,0.036496639,0
1276,6,6,-0.520621598,100,501,81,501,11.93618965,1113.947144,9.591663361,15.79316902,171.8699036,-0.018475208,-0.017196838,0
807,6,6,-0.484245121,301,501,66,501,10.28302574,213.2576294,9.746794701,15.79316902,8.130102158,0.017049652,-0.022401143,0
1464,6,6,-0.467268616,250,501,66,450,5.487865925,1976.857178,10.86278057,16.94235802,246.8014069,-0.009659195,-0.005795594,0
1760,6,6,-0.785070777,301,50,66,50,8.470689774,1622.248169,9.327379227,16.23579216,164.0546112,-0.003740655,-0.007464121,0
910,4,6,-0.382011414,50,50,81,501,10.4267683,59663.12109,4,7.20912075,288.4349365,-0.006249416,-0.050596442,1
908,7,2,-0.256703645,50,50,81,501,10.62757015,300.9807129,9.591663361,15.79316902,225,-0.008553337,-0.011313708,1
839,6,6,-0.423765361,100,50,66,200,14.50535202,-118.9872437,5.916079998,9.365158081,75.96375275,-0.00108485,0.045653764,1
868,6,6,-0.750325084,300,50,66,501,5.193284988,3387.079102,18.57417488,29.61852455,219.2894135,0.003174389,0.01401622,1
860,7,4,-0.330399573,301,450,66,501,8.996059418,3207.571045,7.141428471,13.12884617,59.03624344,-0.004607219,-0.033492666,1
700,7,6,-0.27537027,50,200,66,501,14.9901247,-2188.428955,11.04536057,18.25505829,165.9637604,-0.010318135,-0.002282688,1
587,5,6,-0.711100101,50,100,66,501,15.47515106,-3725.039551,14.69693851,24.51631355,127.8749847,-0.004820361,-0.014032928,1
862,6,6,-0.777696013,50,50,66,501,6.460033894,1387.303223,17.69180679,29.24882698,180,-0.008501885,0,1
1201,6,6,-0.797006011,301,50,66,501,14.21868706,-5202.372559,20.19900894,33.26683044,232.4314117,-0.003254298,-0.001269286,1
1004,6,6,-0.630070925,300,150,66,501,13.77709484,-775.6431274,18.89444351,30.73752594,199.6538239,0.013589285,0.017824307,1
889,6,6,-0.303730965,200,150,66,501,13.37867355,-9140.488281,10.58300495,17.34932518,219.8055725,0.002919671,0.009739199,1
1186,4,4,-0.178061232,301,200,66,500,3.173757553,1230.471924,2,4.573921204,270,0,0,1
1165,6,6,-0.416034162,200,200,66,501,14.00571251,-974.8753662,18.57417488,30.73752594,227.7263184,-0.006675116,-0.014610087,1
1004,7,6,-0.319433719,300,100,66,50,13.54795074,-5633.559082,17.72004509,29.98014069,213.6900635,-0.001919731,0.00512031,1
1142,7,4,-0.305773646,150,50,81,501,13.61952019,-3528.402588,6.855654716,14.36605644,231.3401947,0.000709537,0.021940509,1
934,7,6,-0.321084052,200,50,81,501,5.67218399,5467.75,17.43559647,29.61852455,230.7105865,-0.004204765,-0.011257561,1
1154,4,4,-0.415112883,301,250,81,501,8.959134102,3422.689941,15.42724895,25.71843338,265.2363586,-0.009521775,-0.012829095,1
1077,6,6,-0.49250865,250,200,81,501,5.35743618,2552.844482,30.83828735,45.27240753,303.6900635,-0.004289509,0.005851782,1
1241,4,6,-0.405188769,301,50,81,501,6.08652544,3323.544434,17.74823952,29.49620819,188.1300964,-0.007975922,-0.001244508,1
952,4,4,-0.240892008,200,100,81,501,8.148936272,107762.4453,11.09053612,20.24305534,229.3987122,-0.007524522,-0.027358759,1
918,4,4,-0.010400247,300,50,81,501,10.53081703,1125.450806,3.162277699,6.45483017,225,0,0,1
954,7,6,-0.230897456,200,50,81,501,8.070849419,253.6752625,17.29161644,28.54879189,197.1027222,0.005932275,0.019203011,1
1740,6,6,-0.685986817,200,50,81,501,5.726938725,985.0522461,11.70469952,19.91116714,186.3401947,0.004443729,0.020577973,1
1240,6,6,-0.648774445,250,50,81,501,13.85955715,-4485.64502,8.602325439,14.36605644,231.3401947,-0.007804903,0.00853242,1
1167,6,6,-0.687348902,301,150,81,100,6.252729893,332.6037598,13.19090557,22.66601372,286.6992493,-0.000276809,0.01616881,1
1162,4,6,-0.410985559,200,100,66,500,14.86488247,-7324.619629,17.14642906,30.21689796,344.0545959,0.000623341,0.020318996,1
986,7,6,-0.438670427,300,300,81,501,14.21271133,-3951.500732,12.36931705,20.7804184,108.4349518,0.001830665,-0.005902919,1
948,4,4,-0.339477718,100,50,81,501,6.101779938,13912.28906,10.72380543,20.24305534,49.39870453,0.003047121,0.007350114,1
950,4,6,-0.341141999,100,50,81,250,14.72612572,-1081.095459,7.141428471,12.1561451,248.1985931,-0.007216115,0.006147156,1
954,4,6,-0.357858092,100,50,81,250,7.27603054,574.350708,8,13.12884617,210.9637604,0.003303289,0.039545555,1
967,4,4,-0.366954505,100,100,81,150,7.68578577,854.2097778,5.916079998,6.842773438,90,-0.018792622,0,1
1068,7,4,-0.585147202,150,100,81,400,5.377783298,872.3737793,7.348469257,13.67494583,80.53768158,-0.001269408,0.031991154,1
1045,7,6,-0.248230398,50,50,81,501,11.25112724,27.28913307,10.72380543,18.86838341,200.5560455,-0.004234176,-0.004104457,1
1083,6,4,-0.004170652,100,100,81,501,8.125001907,2570.552734,6.708203793,10.14210606,333.4349365,0.006104645,-0.035777088,1
1150,7,4,-0.348493695,150,50,81,100,8.071665764,6244.298828,11.53256226,19.79887581,180,-0.005330807,-0.035555556,1
1197,7,6,-0.436389059,100,50,66,500,7.21924448,4380.859863,10.90871239,19.91116714,186.3401947,-0.005611425,-0.016699402,1
1345,6,6,-0.652914822,50,150,81,501,6.474968433,4901.174316,17.05872154,29.49620819,171.8699036,0.000886214,-0.002375879,1
1485,4,4,-0.099753708,301,50,66,501,13.69169426,-725.8184814,7.745966911,15.020257,206.5650482,0,0.023851391,1
1486,6,6,-0.454203248,301,50,66,501,17.90607262,-141891.3125,5.567764282,5.111089706,243.4349518,-0.003794377,-0.171730027,1
1546,4,4,-0.112765953,150,50,66,501,13.19777012,-915.1603394,5.916079998,11.52797318,11.30993271,0.006599333,0.02836141,1
1498,6,6,-0.678441584,50,100,66,501,6.959040642,46.3660965,6.480740547,9.631651878,315,0.015332873,0.056568541,1
1342,6,6,-0.863720059,200,250,66,501,13.44305706,0.084193662,32.54227829,47.12401199,15.06848812,-0.001326416,0.009851842,1
868,4,4,-0.226235762,301,50,66,501,8.761043549,46.54963684,8.831760406,15.79316902,225,0.002851113,0.033941124,1
868,4,4,-0.158250749,301,50,66,501,9.857439041,139.3396912,8.426149368,15.79316902,261.8699036,-0.005303069,-0.024211336,1
866,6,6,-0.754644454,301,100,81,501,14.39683437,-3032.136719,13.74772739,24.09484291,206.5650482,-0.000973729,-0.011448668,1
865,6,6,-0.722859681,301,100,81,501,13.96677494,-2983.610107,17.63519287,30.21689796,195.9453888,0.001636271,-0.004354071,1
830,6,6,-0.526287258,301,50,81,501,6.006515503,2566.333008,15.62049961,26.32494736,284.0362549,0.008403175,0.015217922,1
741,7,6,-0.497523814,301,100,81,501,14.63360882,-985.5626221,7.211102486,12.1561451,201.8014069,-0.005772892,-0.060447033,1
1955,6,6,-0.764985502,50,501,81,501,13.18380356,-901.4387207,19.94993782,24.09484291,79.69515228,0.030614039,0.067432657,1
1861,7,6,-0.40090692,50,501,81,501,7.649605751,8459.457031,7.07106781,13.67494583,170.537674,-0.000317352,0.027725667,1
1387,6,6,-0.675649405,100,100,66,400,6.08316803,2770.78418,16.21727562,26.32494736,14.03624344,0.00027107,0.012174337,1
801,7,4,-0.228642628,100,200,66,501,14.69125938,-2738.185791,2.23606801,2.290610075,360,-0.006384671,0,1
955,2,2,-0.077442691,250,50,66,501,13.29396343,-876.5734863,10.34407997,17.87400818,299.744873,0.010100897,0.023204036,1
1236,6,6,-0.805615544,50,100,66,501,14.56860352,-5768.298828,4.472136021,8.206727028,56.30993271,-0.005728051,-0.00341354,1
1636,6,6,-0.727835059,100,200,66,501,15.23444462,-7006.773438,14.66287804,24.09484291,333.4349365,-0.008763561,-0.017173002,1
1782,4,6,-0.436989099,150,250,66,501,13.64864254,-725.2706909,29.25747681,43.27376556,77.73522949,0.006162083,0.010233434,1
1628,7,6,-0.432766646,100,400,66,250,12.06073284,-410.5412598,5.099019527,5.111089706,153.4349518,0.002529584,0.186040848,1
1684,6,6,-0.701173961,301,50,66,250,7.445252419,51.43785477,4,6.45483017,225,0.003139529,0.084852815,1
1661,5,6,-0.503785431,150,350,66,501,15.7940464,-120834.9141,8.062257767,14.1969471,198.4349518,0.000874699,-0.003794733,1
1547,6,6,-0.5136621,301,150,66,501,13.58099174,-149.6441345,16.37070465,28.08734894,347.0053711,-0.003950269,0.010779781,1
1227,4,4,-0.236663848,301,50,66,501,4.946627617,1150.584229,9.643651009,16.94235802,246.8014069,0.010673411,0.001992235,1
1479,6,6,-0.75214237,50,250,66,501,6.382940769,8712.15332,12.68857765,23.30701447,201.8014069,-0.000854761,0.002561315,1
912,1,4,0.038588088,100,50,81,501,14.95481777,-8487.475586,4.690415859,8.206727028,33.69006729,-0.005728051,-0.00341354,1
929,4,6,-0.347691029,50,50,81,501,16.18625259,-2055.958496,11.83216,21.80140877,36.86989594,0,0,1
1009,4,6,-0.393868387,50,200,81,501,10.07080269,4791.103516,19.02629852,31.83891678,75.06858063,-0.011999789,-0.020014293,1
1262,6,6,-0.773182988,50,501,66,500,14.59507656,-418.769989,13,21.80140877,126.8698959,-0.002458862,-0.024320001,1
1739,6,6,-0.420475692,200,200,66,501,14.71717262,-1745.599854,14.66287804,24.51631355,127.8749847,-0.003652351,-0.017433215,1
1270,6,6,-0.815195084,150,300,81,501,4.992748737,5281.944824,19.02629852,32.82123184,352.8749695,-0.001051827,-0.017097712,1
1173,4,6,-0.476361334,150,400,66,501,14.3133831,-150.5726624,12.80624866,21.89988136,275.7106018,-0.000303686,-0.014974817,1
1259,6,6,-0.453161359,300,150,66,501,7.856232166,3963.799561,15,26.02450943,34.99201965,-0.003708935,-0.002639136,1
1102,6,4,-0.257804424,250,50,81,400,7.390786171,15.06129646,2.23606801,3.237688065,315,0.004777052,0.141421363,1
1135,4,4,-0.234120607,100,50,66,501,7.631340981,332.6213684,8.944272041,16.08989334,236.3099365,0.003493523,0.030721856,1
1140,7,6,-0.310378492,100,50,66,501,14.4538765,-363.6246643,12.76714516,21.80140877,216.8699036,-0.007376587,-0.00896,1
1276,6,6,-0.500416696,50,200,66,500,13.81562233,-125.4785538,13.74772739,25.00792885,30.96375656,-0.001050764,0.003026446,1
1426,6,6,-0.754707396,200,100,66,501,8.984704018,154.8869019,10.63014603,18.9879818,54.46232224,-0.006690732,-0.014201063,1
1402,6,6,-0.815120876,250,100,66,501,14.98053741,-5441.80957,6.63324976,11.52797318,348.6900635,0.008335999,0.019309897,1
1338,6,6,-0.740445852,100,100,66,501,9.158614159,184.3075256,11.18033981,18.9879818,35.53767776,0.006690732,0.014201063,1
1516,5,6,-0.486632943,300,100,66,501,7.154399395,563.0944824,13.71130943,25.71843338,184.7636414,-0.009134449,-0.013928732,1
1525,6,6,-0.770274043,100,50,66,501,6.082992554,774.8685913,4.358899117,7.20912075,71.56504822,0.005936945,-0.04806662,1
1190,6,6,-0.576954544,301,250,81,200,8.590548515,2330.196045,20.02498436,31.99796486,320.1944275,-0.007615308,-0.041475553,1
862,7,6,-0.515676618,301,100,81,501,6.776705265,31463.80078,13.30413437,23.39650154,236.3099365,-0.001141753,-0.011378465,1
1518,6,6,-0.684054792,50,200,66,501,13.35099888,-1491.805786,3.31662488,5.111089706,26.56505203,0.001264792,0.05724334,1
1475,7,6,-0.428202301,250,450,66,501,16.50832939,-1853.521729,14.59451962,25.00792885,239.0362396,-0.003572599,-0.017149858,1
1444,6,6,-0.765050173,301,150,66,501,9.138895988,4096.727539,14.35270023,25.71843338,228.3664551,0.000871485,-0.015761459,1
1293,5,6,-0.486893713,301,501,66,501,12.65729523,-965.8805542,6.480740547,11.30993271,180,0.006034343,0.064000003,1
1189,6,6,-0.786684752,200,501,66,500,10.61480999,49924.30859,11.22497177,19.68572998,153.4349518,-0.002136861,-0.02862167,1
1151,6,6,-0.769324541,250,501,66,150,14.08861828,-400.4257813,21.44761086,34.26173019,40.23635864,-0.001831419,-0.014028489,1
1977,6,6,-0.730465949,301,501,66,200,4.496871471,2795.088867,10.86278057,20.24305534,319.3987122,-0.006964847,0.005512586,0
1850,6,6,-0.772159219,301,501,66,501,12.44322395,-1088.225952,8.774964333,14.36605644,308.6598206,-0.007521088,0.057289109,0
731,5,6,-0.500275791,100,250,66,501,14.73850346,-4271.980957,7,11.52797318,168.6900635,-0.004283777,-0.040430095,0
1232,4,6,-0.443412483,200,501,66,501,13.84667397,-105.3498383,10.67707825,18.74779129,315,0.00543439,0.018856181,0
1955,6,6,-0.571829975,150,501,66,501,16.17618179,-149937.9688,9.643651009,17.34932518,50.19442749,-0.002280993,-0.012090039,0
660,6,6,-0.69299221,250,250,66,501,14.14101124,-2044.826172,9.486832619,17.87400818,330.255127,-0.005347534,-0.000610633,0
1596,6,6,-0.503296673,200,50,66,501,12.91976166,-276.0484009,10.72380543,18.25505829,104.0362473,-0.001289767,0.043371078,0
1678,6,6,-0.548344135,301,501,66,501,15.60726261,-8860.151367,10.58300495,17.87400818,7.125016212,-0.011119476,0.020150874,0
1904,6,6,-0.790237427,301,501,66,501,10.52499962,6006.89502,9,16.08989334,236.3099365,0.001310071,-0.00512031,0
1257,5,6,-0.528955936,50,501,37,501,5.948740005,291.6676331,6.855654716,10.14210606,153.4349518,-0.001220929,0.078709595,0
1710,6,6,-0.804860592,100,501,66,501,7.709476471,359.6531372,8.426149368,16.08989334,123.6900711,-0.003930213,0.015360928,0
1314,6,6,-0.57467252,301,150,57,500,8.812457085,13098.00586,10.81665421,19.79887581,90,-0.005330807,-0.035555556,0
814,4,6,-0.163949519,250,200,81,501,13.68790436,-788.7579956,16.06237793,27.54367065,327.5288086,-0.006481825,-0.006713199,0
2006,6,6,-0.766539097,301,501,66,501,13.19213676,-1648.929077,6.782330036,11.30993271,90,0.006034343,0,0
704,7,6,-0.339941055,250,250,66,501,16.66748428,-25579.38281,9.797959328,17.87400818,209.7448883,0.002970852,0.009159488,0
